timestamp,date_utc,apy_pct,eth_price_usd
1685487600,2023-05-30,3.423562,1903.75
1685574000,2023-05-31,3.433314,1872.38
1685660400,2023-06-01,3.384338,1863.71
1685746800,2023-06-02,3.343719,1891.32
1685833200,2023-06-03,3.330424,1899.2
1685919600,2023-06-04,3.383376,1900.18
1686006000,2023-06-05,3.408433,1848.96
1686092400,2023-06-06,3.330597,1837.87
1686178800,2023-06-07,3.239936,1859.25
1686265200,2023-06-08,3.209133,1844.17
1686351600,2023-06-09,3.101202,1840.46
1686438000,2023-06-10,2.900731,1760.37
1686524400,2023-06-11,2.861986,1753.3
1686610800,2023-06-12,2.763737,1740.67
1686697200,2023-06-13,2.741253,1742.83
1686783600,2023-06-14,2.798527,1725.99
1686870000,2023-06-15,2.816056,1647.92
1686956400,2023-06-16,3.01518,1682.15
1687042800,2023-06-17,3.235175,1731.88
1687129200,2023-06-18,3.215226,1731.03
1687215600,2023-06-19,3.166013,1724.65
1687302000,2023-06-20,3.195286,1745.8
1687388400,2023-06-21,3.407781,1839.05
1687474800,2023-06-22,3.636363,1897.43
1687561200,2023-06-23,3.747002,1889.23
1687647600,2023-06-24,3.50025,1887.02
1687734000,2023-06-25,3.325441,1901.2
1687820400,2023-06-26,3.311835,1874.81
1687906800,2023-06-27,3.250398,1881.72
1687993200,2023-06-28,3.270896,1853.94
1688079600,2023-06-29,3.194673,1849.41
1688166000,2023-06-30,3.24764,1890.55
1688252400,2023-07-01,3.405045,1921.46
1688338800,2023-07-02,3.44048,1918.59
1688425200,2023-07-03,3.417653,1957.66
1688511600,2023-07-04,3.384707,1951.47
1688598000,2023-07-05,3.339461,1919.81
1688684400,2023-07-06,3.357831,1902.4
1688770800,2023-07-07,3.365533,1862.01
1688857200,2023-07-08,3.367219,1861.06
1688943600,2023-07-09,3.303553,1867.72
1689030000,2023-07-10,3.263493,1867.99
1689116400,2023-07-11,3.328141,1875.61
1689202800,2023-07-12,3.441942,1883.03
1689289200,2023-07-13,7.817806,1914.97
1689375600,2023-07-14,8.244327,1981.07
1689462000,2023-07-15,3.582465,1934.82
1689548400,2023-07-16,3.583903,1931.23
1689634800,2023-07-17,3.667785,1914.63
1689721200,2023-07-18,3.915581,1900.11
1689807600,2023-07-19,4.021801,1906.28
1689894000,2023-07-20,4.374877,1900.36
1689980400,2023-07-21,3.363632,1892.85
1690066800,2023-07-22,3.34563,1888.51
1690153200,2023-07-23,3.348483,1878.44
1690239600,2023-07-24,3.38008,1857.6
1690326000,2023-07-25,3.399961,1855.3
1690412400,2023-07-26,3.505891,1860.09
1690498800,2023-07-27,4.398211,1870.69
1690585200,2023-07-28,3.47041,1868.36
1690671600,2023-07-29,3.466381,1874.96
1690758000,2023-07-30,12.204557,1873.56
1690844400,2023-07-31,14.825655,1863.49
1690930800,2023-08-01,12.782653,1838.6
1691017200,2023-08-02,9.885492,1850.72
1691103600,2023-08-03,11.211713,1838.26
1691190000,2023-08-04,7.980208,1834.57
1691276400,2023-08-05,7.67628,1830.78
1691362800,2023-08-06,4.711611,1830.38
1691449200,2023-08-07,7.416568,1828.0
1691535600,2023-08-08,8.651871,1840.58
1691622000,2023-08-09,7.146521,1855.77
1691708400,2023-08-10,6.499988,1851.05
1691794800,2023-08-11,7.509228,1845.72
1691881200,2023-08-12,7.535205,1848.44
1691967600,2023-08-13,6.228637,1848.29
1692054000,2023-08-14,7.499874,1845.17
1692140400,2023-08-15,8.55683,1837.5
1692226800,2023-08-16,3.893237,1820.42
1692313200,2023-08-17,4.133297,1761.48
1692399600,2023-08-18,4.000209,1673.82
1692486000,2023-08-19,3.361249,1666.5
1692572400,2023-08-20,3.397215,1672.73
1692658800,2023-08-21,3.518939,1671.42
1692745200,2023-08-22,3.360745,1650.26
1692831600,2023-08-23,3.197591,1654.1
1692918000,2023-08-24,3.226565,1662.73
1693004400,2023-08-25,3.316842,1650.9
1693090800,2023-08-26,3.353664,1649.05
1693177200,2023-08-27,3.397288,1651.46
1693263600,2023-08-28,4.048946,1646.09
1693350000,2023-08-29,4.950852,1681.55
1693436400,2023-08-30,4.417587,1711.83
1693522800,2023-08-31,4.938045,1685.91
1693609200,2023-09-01,3.444866,1637.49
1693695600,2023-09-02,3.404128,1633.28
1693782000,2023-09-03,3.418687,1634.5
1693868400,2023-09-04,3.471633,1632.38
1693954800,2023-09-05,3.462705,1628.72
1694041200,2023-09-06,4.544676,1630.86
1694127600,2023-09-07,3.448679,1634.89
1694214000,2023-09-08,3.474667,1636.74
1694300400,2023-09-09,3.479631,1633.91
1694386800,2023-09-10,3.461721,1622.28
1694473200,2023-09-11,4.163237,1581.95
1694559600,2023-09-12,3.752844,1588.99
1694646000,2023-09-13,5.085551,1598.25
1694732400,2023-09-14,4.359494,1625.82
1694818800,2023-09-15,3.585014,1627.04
1694905200,2023-09-16,4.61019,1637.34
1694991600,2023-09-17,3.58035,1627.36
1695078000,2023-09-18,4.562441,1639.83
1695164400,2023-09-19,4.435808,1642.49
1695250800,2023-09-20,4.218024,1631.14
1695337200,2023-09-21,5.349332,1600.58
1695423600,2023-09-22,4.249426,1593.51
1695510000,2023-09-23,6.094412,1592.78
1695596400,2023-09-24,4.834687,1591.85
1695682800,2023-09-25,4.638314,1580.72
1695769200,2023-09-26,4.421964,1588.47
1695855600,2023-09-27,3.772913,1599.15
1695942000,2023-09-28,4.181679,1630.4
1696028400,2023-09-29,6.939061,1665.32
1696114800,2023-09-30,4.584715,1675.14
1696201200,2023-10-01,4.09959,1683.76
1696287600,2023-10-02,7.107603,1706.44
1696374000,2023-10-03,6.781115,1659.07
1696460400,2023-10-04,4.198525,1642.25
1696546800,2023-10-05,5.038848,1631.75
1696633200,2023-10-06,5.213993,1634.01
1696719600,2023-10-07,4.16959,1639.46
1696806000,2023-10-08,3.928377,1631.92
1696892400,2023-10-09,3.931778,1600.83
1696978800,2023-10-10,5.079537,1576.62
1697065200,2023-10-11,4.8855,1564.39
1697151600,2023-10-12,5.582104,1547.49
1697238000,2023-10-13,4.543917,1545.72
1697324400,2023-10-14,3.807722,1552.0
1697410800,2023-10-15,4.86837,1556.09
1697497200,2023-10-16,4.55088,1580.64
1697583600,2023-10-17,4.735689,1579.05
1697670000,2023-10-18,5.029021,1570.52
1697756400,2023-10-19,3.898472,1557.33
1697842800,2023-10-20,4.855839,1599.35
1697929200,2023-10-21,4.34642,1615.1
1698015600,2023-10-22,3.58784,1636.28
1698102000,2023-10-23,6.899025,1694.13
1698188400,2023-10-24,8.336158,1804.4
1698274800,2023-10-25,6.505864,1789.06
1698361200,2023-10-26,6.170023,1805.22
1698447600,2023-10-27,5.202012,1782.99
1698534000,2023-10-28,7.862228,1785.44
1698620400,2023-10-29,4.921333,1788.24
1698706800,2023-10-30,7.328117,1803.22
1698793200,2023-10-31,4.146237,1803.69
1698879600,2023-11-01,5.215068,1813.51
1698966000,2023-11-02,7.906134,1826.75
1699052400,2023-11-03,6.037796,1805.02
1699138800,2023-11-04,7.237817,1838.01
1699225200,2023-11-05,6.981686,1881.93
1699311600,2023-11-06,8.361645,1893.33
1699398000,2023-11-07,4.963455,1884.12
1699484400,2023-11-08,7.265472,1887.89
1699570800,2023-11-09,8.201262,1967.2
1699657200,2023-11-10,5.775829,2098.36
1699743600,2023-11-11,6.898936,2061.09
1699830000,2023-11-12,7.498941,2051.14
1699916400,2023-11-13,11.393789,2063.86
1700002800,2023-11-14,10.351633,2030.48
1700089200,2023-11-15,8.822725,2008.01
1700175600,2023-11-16,9.225351,2024.35
1700262000,2023-11-17,6.431083,1960.56
1700348400,2023-11-18,7.520928,1949.39
1700434800,2023-11-19,6.291789,1966.35
1700521200,2023-11-20,8.803565,2023.49
1700607600,2023-11-21,7.37695,1999.21
1700694000,2023-11-22,7.082286,2020.62
1700780400,2023-11-23,7.060547,2063.02
1700866800,2023-11-24,5.963316,2087.86
1700953200,2023-11-25,6.073672,2082.33
1701039600,2023-11-26,6.813367,2075.67
1701126000,2023-11-27,7.729293,2030.03
1701212400,2023-11-28,8.363551,2034.58
1701298800,2023-11-29,6.056913,2046.41
1701385200,2023-11-30,7.942996,2037.11
1701471600,2023-12-01,8.791418,2089.32
1701558000,2023-12-02,8.484904,2114.83
1701644400,2023-12-03,6.289334,2166.51
1701730800,2023-12-04,6.164791,2232.91
1701817200,2023-12-05,7.881784,2237.94
1701903600,2023-12-06,6.0326,2267.33
1701990000,2023-12-07,8.181275,2285.73
1702076400,2023-12-08,9.348401,2361.03
1702162800,2023-12-09,7.440609,2359.04
1702249200,2023-12-10,6.138573,2350.0
1702335600,2023-12-11,9.403406,2236.8
1702422000,2023-12-12,13.043497,2210.13
1702508400,2023-12-13,10.180159,2199.24
1702594800,2023-12-14,9.979816,2282.33
1702681200,2023-12-15,11.328412,2259.52
1702767600,2023-12-16,6.892831,2241.91
1702854000,2023-12-17,7.32779,2218.02
1702940400,2023-12-18,7.688572,2169.72
1703026800,2023-12-19,7.237967,2211.12
1703113200,2023-12-20,11.285322,2208.79
1703199600,2023-12-21,7.656843,2224.2
1703286000,2023-12-22,8.426268,2295.24
1703372400,2023-12-23,6.580245,2292.42
1703458800,2023-12-24,7.674925,2292.8
1703545200,2023-12-25,7.750234,2278.5
1703631600,2023-12-26,8.034503,2237.14
1703718000,2023-12-27,7.987669,2290.63
1703804400,2023-12-28,13.945244,2381.62
1703890800,2023-12-29,10.279827,2336.31
1703977200,2023-12-30,7.154159,2297.26
1704063600,2023-12-31,8.472561,2293.49
1704150000,2024-01-01,9.923992,2306.06
1704236400,2024-01-02,10.582753,2380.72
1704322800,2024-01-03,10.95044,2292.49
1704409200,2024-01-04,9.62133,2247.86
1704495600,2024-01-05,8.379157,2245.24
1704582000,2024-01-06,6.19916,2243.42
1704668400,2024-01-07,11.764645,2241.16
1704754800,2024-01-08,8.866427,2258.24
1704841200,2024-01-09,8.156309,2293.43
1704927600,2024-01-10,9.642784,2419.79
1705014000,2024-01-11,9.011611,2612.73
1705100400,2024-01-12,9.347922,2602.94
1705186800,2024-01-13,9.071673,2551.23
1705273200,2024-01-14,5.456599,2536.19
1705359600,2024-01-15,10.164623,2519.21
1705446000,2024-01-16,6.602725,2546.63
1705532400,2024-01-17,6.236992,2547.56
1705618800,2024-01-18,12.317754,2503.8
1705705200,2024-01-19,12.069419,2472.46
1705791600,2024-01-20,8.326921,2469.95
1705878000,2024-01-21,6.19545,2470.63
1705964400,2024-01-22,8.583674,2384.34
1706050800,2024-01-23,6.999083,2254.79
1706137200,2024-01-24,5.97648,2227.36
1706223600,2024-01-25,5.988608,2214.5
1706310000,2024-01-26,5.771426,2239.63
1706396400,2024-01-27,5.746142,2267.47
1706482800,2024-01-28,5.746422,2275.36
1706569200,2024-01-29,5.77313,2276.72
1706655600,2024-01-30,6.200211,2330.64
1706742000,2024-01-31,8.471359,2319.01
1706828400,2024-02-01,6.443801,2278.48
1706914800,2024-02-02,6.43361,2303.64
1707001200,2024-02-03,6.012496,2308.82
1707087600,2024-02-04,5.949555,2297.52
1707174000,2024-02-05,5.921955,2301.56
1707260400,2024-02-06,5.959449,2337.34
1707346800,2024-02-07,6.527633,2383.85
1707433200,2024-02-08,10.827751,2427.53
1707519600,2024-02-09,10.161939,2476.3
1707606000,2024-02-10,9.905967,2496.42
1707692400,2024-02-11,11.97532,2515.15
1707778800,2024-02-12,11.86222,2541.6
1707865200,2024-02-13,11.241293,2646.79
1707951600,2024-02-14,10.071841,2715.61
1708038000,2024-02-15,8.227407,2806.45
1708124400,2024-02-16,9.148224,2813.86
1708210800,2024-02-17,10.324626,2778.53
1708297200,2024-02-18,10.158948,2810.99
1708383600,2024-02-19,8.832958,2913.75
1708470000,2024-02-20,9.905546,2940.12
1708556400,2024-02-21,8.911033,2939.15
1708642800,2024-02-22,9.184573,2970.69
1708729200,2024-02-23,9.394138,2943.4
1708815600,2024-02-24,11.466123,2959.84
1708902000,2024-02-25,8.639999,3047.56
1708988400,2024-02-26,11.94981,3116.93
1709074800,2024-02-27,10.433026,3237.53
1709161200,2024-02-28,9.988151,3313.8
1709247600,2024-02-29,13.252409,3432.08
1709334000,2024-03-01,10.559671,3407.21
1709420400,2024-03-02,10.447103,3425.31
1709506800,2024-03-03,15.849201,3438.05
1709593200,2024-03-04,14.985353,3529.48
1709679600,2024-03-05,15.160621,3655.22
1709766000,2024-03-06,13.780219,3767.16
1709852400,2024-03-07,9.946187,3822.61
1709938800,2024-03-08,12.174805,3927.81
1710025200,2024-03-09,7.871277,3917.84
1710111600,2024-03-10,15.827621,3921.21
1710198000,2024-03-11,18.85554,3983.29
1710284400,2024-03-12,17.517792,4001.17
1710370800,2024-03-13,20.085152,4016.27
1710457200,2024-03-14,17.751835,3919.84
1710543600,2024-03-15,15.360061,3716.65
1710630000,2024-03-16,12.430862,3670.0
1710716400,2024-03-17,19.977236,3578.4
1710802800,2024-03-18,11.178419,3558.92
1710889200,2024-03-19,12.388205,3315.42
1710975600,2024-03-20,16.35905,3293.56
1711062000,2024-03-21,11.397363,3508.77
1711148400,2024-03-22,8.896731,3407.22
1711234800,2024-03-23,9.886139,3364.59
1711321200,2024-03-24,10.821045,3375.53
1711407600,2024-03-25,12.962504,3519.34
1711494000,2024-03-26,13.976242,3612.18
1711580400,2024-03-27,16.271892,3555.32
1711666800,2024-03-28,15.090215,3554.91
1711753200,2024-03-29,14.918884,3530.95
1711839600,2024-03-30,15.038046,3519.96
1711926000,2024-03-31,14.055632,3603.12
1712012400,2024-04-01,10.599846,3530.3
1712098800,2024-04-02,7.00489,3326.1
1712185200,2024-04-03,7.579458,3319.52
1712271600,2024-04-04,9.72695,3336.15
1712358000,2024-04-05,9.154614,3300.36
1712444400,2024-04-06,9.363109,3339.49
1712530800,2024-04-07,9.402127,3394.96
1712617200,2024-04-08,8.838634,3581.92
1712703600,2024-04-09,13.34206,3595.96
1712790000,2024-04-10,13.20414,3510.5
1712876400,2024-04-11,11.762666,3538.48
1712962800,2024-04-12,11.704586,3426.84
1713049200,2024-04-13,11.131057,3194.58
1713135600,2024-04-14,10.822161,3055.13
1713222000,2024-04-15,10.53605,3162.44
1713308400,2024-04-16,10.619147,3070.33
1713394800,2024-04-17,10.572473,3039.85
1713481200,2024-04-18,10.41527,3030.89
1713567600,2024-04-19,10.237804,3063.62
1713654000,2024-04-20,10.026599,3087.21
1713740400,2024-04-21,9.951425,3159.45
1713826800,2024-04-22,9.877241,3194.47
1713913200,2024-04-23,9.918442,3201.68
1713999600,2024-04-24,9.905915,3212.22
1714086000,2024-04-25,9.961929,3145.08
1714172400,2024-04-26,9.854379,3137.98
1714258800,2024-04-27,10.076062,3159.57
1714345200,2024-04-28,10.420833,3303.65
1714431600,2024-04-29,10.280435,3188.79
1714518000,2024-04-30,10.157653,3061.01
1714604400,2024-05-01,10.049436,2935.75
1714690800,2024-05-02,9.963071,2960.89
1714777200,2024-05-03,9.790177,3034.53
1714863600,2024-05-04,9.679561,3121.43
1714950000,2024-05-05,9.671849,3126.39
1715036400,2024-05-06,8.264666,3121.76
1715122800,2024-05-07,7.654061,3068.25
1715209200,2024-05-08,7.71331,3003.59
1715295600,2024-05-09,7.824913,2998.45
1715382000,2024-05-10,7.795302,2980.47
1715468400,2024-05-11,7.693448,2915.96
1715554800,2024-05-12,7.727621,2924.83
1715641200,2024-05-13,7.884536,2940.64
1715727600,2024-05-14,8.040095,2908.06
1715814000,2024-05-15,7.90705,2946.6
1715900400,2024-05-16,7.847947,2981.03
1715986800,2024-05-17,7.719741,3036.08
1716073200,2024-05-18,7.628389,3113.56
1716159600,2024-05-19,7.640567,3094.51
1716246000,2024-05-20,7.760559,3201.3
1716332400,2024-05-21,8.181691,3724.33
1716418800,2024-05-22,8.395014,3747.42
1716505200,2024-05-23,9.549594,3796.38
1716591600,2024-05-24,10.078755,3727.69
1716678000,2024-05-25,8.787625,3744.31
1716764400,2024-05-26,8.720812,3806.8
1716850800,2024-05-27,8.75059,3906.89
1716937200,2024-05-28,8.77718,3852.2
1717023600,2024-05-29,12.221916,3801.67
1717110000,2024-05-30,10.286669,3761.57
1717196400,2024-05-31,10.953259,3763.53
1717282800,2024-06-01,8.753063,3790.76
1717369200,2024-06-02,8.766398,3793.27
1717455600,2024-06-03,8.883851,3796.24
1717542000,2024-06-04,8.755151,3783.15
1717628400,2024-06-05,8.743897,3821.35
1717714800,2024-06-06,10.13603,3838.37
1717801200,2024-06-07,14.344882,3774.86
1717887600,2024-06-08,9.903564,3685.52
1717974000,2024-06-09,8.940679,3691.02
1718060400,2024-06-10,8.939448,3679.06
1718146800,2024-06-11,9.194661,3527.99
1718233200,2024-06-12,8.909858,3552.85
1718319600,2024-06-13,9.752411,3493.38
1718406000,2024-06-14,10.700464,3478.17
1718492400,2024-06-15,8.91237,3537.92
1718578800,2024-06-16,8.874691,3575.86
1718665200,2024-06-17,8.844305,3542.78
1718751600,2024-06-18,8.750516,3432.84
1718838000,2024-06-19,8.645503,3543.88
1718924400,2024-06-20,8.776107,3550.92
1719010800,2024-06-21,8.870903,3502.37
1719097200,2024-06-22,8.790466,3497.43
1719183600,2024-06-23,8.720865,3483.46
1719270000,2024-06-24,8.951865,3341.19
1719356400,2024-06-25,8.872754,3381.24
1719442800,2024-06-26,8.798438,3383.08
1719529200,2024-06-27,8.544956,3413.79
1719615600,2024-06-28,8.449749,3420.3
1719702000,2024-06-29,8.472434,3384.33
1719788400,2024-06-30,8.485134,3391.15
1719874800,2024-07-01,8.672524,3471.95
1719961200,2024-07-02,8.668442,3432.77
1720047600,2024-07-03,8.601318,3323.94
1720134000,2024-07-04,8.490801,3166.88
1720220400,2024-07-05,7.962213,2951.42
1720306800,2024-07-06,7.86368,3016.27
1720393200,2024-07-07,8.247852,3002.88
1720479600,2024-07-08,7.748472,2975.28
1720566000,2024-07-09,7.459677,3065.26
1720652400,2024-07-10,7.485403,3096.54
1720738800,2024-07-11,7.454323,3122.24
1720825200,2024-07-12,7.476101,3102.41
1720911600,2024-07-13,7.678203,3150.15
1720998000,2024-07-14,7.790368,3200.93
1721084400,2024-07-15,7.866548,3368.26
1721170800,2024-07-16,7.94943,3436.13
1721257200,2024-07-17,7.88025,3453.55
1721343600,2024-07-18,7.913307,3429.55
1721430000,2024-07-19,7.952982,3447.85
1721516400,2024-07-20,8.298372,3502.75
1721602800,2024-07-21,8.455749,3503.03
1721689200,2024-07-22,8.402491,3486.18
1721775600,2024-07-23,8.403406,3472.58
1721862000,2024-07-24,8.489494,3422.55
1721948400,2024-07-25,6.764926,3171.99
1722034800,2024-07-26,6.146134,3248.96
1722121200,2024-07-27,6.214164,3269.25
1722207600,2024-07-28,6.275593,3252.51
1722294000,2024-07-29,6.431076,3337.49
1722380400,2024-07-30,6.430066,3311.26
1722466800,2024-07-31,6.753584,3292.02
1722553200,2024-08-01,6.265976,3168.78
1722639600,2024-08-02,6.194635,3097.79
1722726000,2024-08-03,6.289569,2954.26
1722812400,2024-08-04,6.356396,2845.97
1722898800,2024-08-05,5.555499,2368.84
1722985200,2024-08-06,5.259922,2494.13
1723071600,2024-08-07,5.3603,2442.77
1723158000,2024-08-08,5.4916,2499.99
1723244400,2024-08-09,5.527202,2631.49
1723330800,2024-08-10,5.646841,2612.53
1723417200,2024-08-11,5.525276,2631.6
1723503600,2024-08-12,5.44027,2623.83
1723590000,2024-08-13,5.412209,2680.67
1723676400,2024-08-14,5.408007,2697.29
1723762800,2024-08-15,5.368786,2621.17
1723849200,2024-08-16,5.369507,2600.07
1723935600,2024-08-17,5.474622,2605.76
1724022000,2024-08-18,5.528206,2638.68
1724108400,2024-08-19,5.487496,2609.46
1724194800,2024-08-20,5.591562,2629.49
1724281200,2024-08-21,5.671199,2603.59
1724367600,2024-08-22,5.821375,2621.42
1724454000,2024-08-23,5.839927,2686.16
1724540400,2024-08-24,5.865796,2766.66
1724626800,2024-08-25,5.918937,2762.12
1724713200,2024-08-26,5.861381,2723.65
1724799600,2024-08-27,5.898981,2616.8
1724886000,2024-08-28,5.863936,2496.7
1724972400,2024-08-29,5.774745,2544.75
1725058800,2024-08-30,5.708234,2510.42
1725145200,2024-08-31,5.718987,2517.5
1725231600,2024-09-01,5.690804,2475.95
1725318000,2024-09-02,5.558959,2495.62
1725404400,2024-09-03,5.555866,2485.85
1725490800,2024-09-04,5.575458,2414.78
1725577200,2024-09-05,5.597618,2396.56
1725663600,2024-09-06,5.474555,2317.14
1725750000,2024-09-07,5.351591,2272.32
1725836400,2024-09-08,5.426147,2282.38
1725922800,2024-09-09,5.418881,2321.51
1726009200,2024-09-10,5.373268,2354.02
1726095600,2024-09-11,4.702932,2336.15
1726182000,2024-09-12,4.723351,2352.24
1726268400,2024-09-13,4.792538,2380.97
1726354800,2024-09-14,4.961382,2419.53
1726441200,2024-09-15,4.925815,2398.73
1726527600,2024-09-16,4.818106,2291.01
1726614000,2024-09-17,4.871453,2322.41
1726700400,2024-09-18,4.887846,2320.52
1726786800,2024-09-19,4.922704,2437.37
1726873200,2024-09-20,5.14495,2534.81
1726959600,2024-09-21,5.267716,2560.2
1727046000,2024-09-22,5.295366,2583.21
1727132400,2024-09-23,5.223743,2652.45
1727218800,2024-09-24,5.342746,2638.56
1727305200,2024-09-25,5.292561,2611.39
1727391600,2024-09-26,5.367466,2623.19
1727478000,2024-09-27,5.63503,2669.88
1727564400,2024-09-28,5.432832,2677.88
1727650800,2024-09-29,5.431897,2660.02
1727737200,2024-09-30,6.971759,2617.43
1727823600,2024-10-01,6.693892,2571.52
1727910000,2024-10-02,7.176137,2443.95
1727996400,2024-10-03,5.691518,2358.26
1728082800,2024-10-04,5.623701,2393.38
1728169200,2024-10-05,5.236858,2412.14
1728255600,2024-10-06,5.234407,2427.96
1728342000,2024-10-07,5.412155,2469.01
1728428400,2024-10-08,6.212854,2436.41
1728514800,2024-10-09,5.86627,2425.88
1728601200,2024-10-10,5.831539,2385.23
1728687600,2024-10-11,5.674017,2424.22
1728774000,2024-10-12,6.096861,2458.39
1728860400,2024-10-13,5.34003,2460.16
1728946800,2024-10-14,5.750404,2563.56
1729033200,2024-10-15,6.514072,2603.06
1729119600,2024-10-16,6.281379,2615.43
1729206000,2024-10-17,5.318379,2614.47
1729292400,2024-10-18,6.915907,2634.0
1729378800,2024-10-19,5.447818,2642.75
1729465200,2024-10-20,5.453374,2673.65
1729551600,2024-10-21,8.447656,2700.31
1729638000,2024-10-22,5.848198,2631.73
1729724400,2024-10-23,6.666035,2562.22
1729810800,2024-10-24,7.856505,2534.03
1729897200,2024-10-25,7.276883,2506.81
1729983600,2024-10-26,6.567631,2465.56
1730070000,2024-10-27,5.776426,2483.92
1730156400,2024-10-28,7.358528,2511.37
1730242800,2024-10-29,9.550759,2625.37
1730329200,2024-10-30,6.665967,2664.1
1730415600,2024-10-31,5.406568,2596.86
1730502000,2024-11-01,7.209577,2514.51
1730588400,2024-11-02,7.077554,2497.55
1730674800,2024-11-03,5.446486,2451.02
1730761200,2024-11-04,8.228684,2445.26
1730847600,2024-11-05,8.352981,2432.29
1730934000,2024-11-06,9.979452,2624.68
1731020400,2024-11-07,8.255945,2840.15
1731106800,2024-11-08,6.761967,2927.4
1731193200,2024-11-09,5.403696,3040.7
1731279600,2024-11-10,5.454207,3181.17
1731366000,2024-11-11,11.826871,3229.64
1731452400,2024-11-12,10.274305,3305.39
1731538800,2024-11-13,9.420116,3210.21
1731625200,2024-11-14,10.882837,3165.99
1731711600,2024-11-15,7.054177,3069.39
1731798000,2024-11-16,5.625443,3142.38
1731884400,2024-11-17,5.364193,3103.14
1731970800,2024-11-18,6.4875,3126.36
1732057200,2024-11-19,12.820289,3122.85
1732143600,2024-11-20,10.608758,3097.49
1732230000,2024-11-21,9.225348,3228.33
1732316400,2024-11-22,12.814144,3332.44
1732402800,2024-11-23,7.393703,3389.41
1732489200,2024-11-24,9.26735,3372.05
1732575600,2024-11-25,11.954838,3432.12
